Site_ID,Location,Lat,Long
1124,Stillorgan Rd @ Mt Merrion Rd,53.29671525,-6.204066438
6000,Kilmacud Rd Upper @ Blackthorn Ave (Luas),53.279287,-6.2108324
6001,Stillorgan Rd @ Trees Rd,53.2935771,-6.2017373
6002,Stillorgan Rd @ Priory Drive(T123A),53.2934858,-6.2018122
6003,Bray Rd@Brewery Rd (6003)(T121),53.28236274,-6.193423892
6004,Bray Rd / N11 Springfield,53.274359,-6.176242
6005,Stillorgan Rd @ The Rise,53.302484,-6.2076363
6006,Stillorgan Rd Kill Lane Bray Rd/N11,53.273556,-6.17352
6007,Bray Road/N11  Westminister Rd,53.272355,-6.1713
6008,Stillorgan Rd @ Stillorgan Park,53.28936755,-6.195447999
6009,Bray Rd/N11 Mart Lane,53.2705939,-6.1673948
6010,Bray Road / N11 Clonkeen Rd,53.2662834,-6.1584018
6011,Stillorgan Rd/Johnstown Rd,53.26176337,-6.149435522
6012,Brewery Rd @ Luas Depot Entrance,53.2757727,-6.1988874
6013,CabinteelyVillage/Old Bray Rd/BrennanstownRd,53.2609489,-6.1506548
6014,Stillorgan Rd @ Galloping Green Ped(P558),53.2801306,-6.1893652
6015,Cornelscourt Link Road / N11,53.26498797,-6.15970476
6016,Bray Rd/N11 @ Kilgobbin,53.25830172,-6.146146987
6017,Bray Rd / N11 @ St Lawrences,53.250585,-6.141347
6018,Stillorgan Rd @ St John of Gods,53.2847121,-6.1948889
6019,Stillorgan Rd @ Booterstown Ave,53.2996349,-6.2054517
6020,Frascati Rd@Georges Ave(P407),53.30095719,-6.180170606
6021,Mt MerrionAv / Rock Rd / Frascati,53.30239732,-6.182961125
6022,Frascati Rd / Rock Road,53.30189623,-6.181625498
6023,Frascati Rd / Carysfort Av,53.300204,-6.178878
6024,Blackrock Bypass / Barclay Court,53.2991627,-6.1744851
6025,Newtown Av / Temple Hill,53.2973852,-6.1707976
6026,Newtown Ave @ Seapoint Ave,53.29861201,-6.170420051
6027,Monkstown / Blackrock Bypass,53.29629142,-6.170034522
6028,Stradbrook / Newtownpark Av,53.2944479,-6.169087
6029,Drummartin Link@Blackthorn Drive(T550),53.2765885,-6.2212722
6030,Rock Rd @ Blackrock Clinic(T381),53.3050651,-6.1876805
6031,Rock Rd @ Booterstown Ave,53.3088746,-6.1959464
6032,Rock Rd/Trimleston Ave(T379),53.31150297,-6.201169638
6033,Fosters Ave Roebuck Rd(T101),53.2991375,-6.2192061
6034,Blackthorn Ave @ Burton Hall Rd,53.27402415,-6.204243613
6035,Blackthorn Dr/Blackthorn Rd/Beacon Ct(T559),53.2773058,-6.2196126
6036,Blackthorn Rd@Carmanhall Rd,53.279078,-6.2167324
6038,Fosters Ave@North Ave(T180),53.30146779,-6.213943095
6039,Sandyford Rd/Central Bank/Blackthorn Drive(T304),53.27561204,-6.229442736
6040,N11 Inbound@ Wyattville Bridge(P555),53.2478229,-6.1384334
6041,Wyattville Bridge West (T556),53.24649318,-6.138491545
6042,Wyattville BridgeEast (T555),53.24745143,-6.136851661
6043,Wyattville Rd @ Wyattville Close(T554),53.24924336,-6.134647692
6044,Wyattville Rd @ Loughlinstown Drive(T546),53.25016529,-6.133746343
6045,Wyattville Rd @ Old Wyattville Rd(T112),53.251396,-6.132548147
6046,Wyattville Rd/Churchview Rd(T113),53.25422864,-6.130456265
6047,Wyattville Rd @ Glenageary/Church Rd(T114),53.2572476,-6.128312461
6048,Stillorgan Rd @ Newtownpark Avenue,53.278474,-6.185137
6049,Rochestown Ave / Rochestown Park / Granitfield,53.2697329,-6.141095135
6051,Stillorgan Rd@Belfield Overbridge East Side SB OffRamp(T510),53.30955138,-6.217407174
6052,Bakers Corner@ Abbey Rd/Pottery Rd(T115A),53.28081956,-6.158060632
6053,Rochestown Rd/Pottery Rd(T115B),53.27986799,-6.157883392
6054,Deansgrange Rd@Clonkeen Rd/(Foleys Cor)(T116),53.2780084,-6.1638501
6055,Nutgrove Ave/Meadow Park (Texas)(T365),53.291761,-6.265562
6056,Nutgrove Ave/Whitehall Rd(T340),53.29178238,-6.269052998
6057,Clonskeagh Rd@Beechhill(T366),53.3131044,-6.2387208
6058,Beechill Rd / Belfield Business Pk,53.3134515,-6.2380134
6059,York Rd / Tivoli Rd (T396),53.28854206,-6.145521069
6060,Monkstown Ave/Monkstown Farm (Dcc 6060)(T578),53.2871451,-6.1577114
6061,Mount Merrion Ave/Cross Ave(T383),53.3008077,-6.1886858
6062,Frascati Rd Ped @ Sweetmans Ave,53.2994847,-6.1775587
6063,Kilmacud Rd Lwr/Old Stillorgan Rd(T129),53.28889769,-6.198274518
6064,Pottery Rd @ Amgen,53.2719808,-6.152445209
6065,Leopardstown Rd / Leopardstown Link Rd,53.27312469,-6.19847006
6066,Leopardstown Rd/Brewery Rd/Burton Hall Rd,53.27305731,-6.200947204
6067,Ballyogan Road @ Glencairn Cresent,53.26080462,-6.205541496
6068,Ballyogan Road @ Glenbourne Road,53.25849375,-6.199056566
6069,Ballyogan Road @ Ballyogan Ave West,53.25771452,-6.196983644
6070,Ballyogan Road @ Ballyogan Ave East,53.256154,-6.189979
6071,Kill Avenue / IADT College,53.28118068,-6.155633997
6072,Ballyogan Road @ Ballyogan Wood,53.2551783,-6.185209915
6073,Blackrock Main St / Carysfort Ave / Temple Rd(T388),53.300902,-6.1769842
6074,Churchtown Rd Upr@Sweetmount(T540),53.2937231,-6.2484106
6075,Dundrum Rd@Taney Rd/Churchtown Rd Upr(T105),53.29325654,-6.246016614
6076,Dundrum By-Pass@Dundrum Village(T544),53.292291,-6.246505
6077,Sandyford Road/Wyckham By-Pass(T533),53.24924336,-6.134647692
6078,Sandyford Rd@Balally Drive,53.284457,-6.237066
6079,Sandyford Rd@Balally Rd,53.2831982,-6.2339416
6080,Sandyford Rd@Dun Emer Rd,53.2827787,-6.233981
6081,Sandyford Rd@ Balally Hill,53.2793631,-6.2319699
6082,Sandyford Rd@Clonard Road(T508),53.2776677,-6.2307309
6083,Nutgrove Ave @ Nutgrove Ave Court,53.2937203,-6.2756903
6084,Lambs Cross(Enniskerry Rd/Hillcrest)(T107),53.26526303,-6.229213679
6085,Drummartin Link@Kilmacud Road Upper(T557),53.2866752,-6.225912
6086,Drummartin Link@Kilmacud Road Lower(T558),53.2888378,-6.2262645
6087,Leopardstown Road @ Burton Hall Road,53.27205425,-6.203906483
6088,Goatstown Rd@Taney Rd (The Goat)(T130),53.2927591,-6.22944481
6089,Ballinteer Rd / College Park Ave,53.27411393,-6.243505504
6090,Glenageary Road Lower Ped @ Holmston Ave,53.2830944,-6.1336013
6091,Kilgobbin Road / Sandyford Hall Avenue,53.2645938,-6.2134671
6092,Goatstown Rd@Roebuck Rd(T102),53.302759,-6.233434
6093,Clonskeagh Rd@Bird Ave(T103),53.305566,-6.2367845
6094,Clonskeagh Rd@Wynnsward Drive(T320),53.30768336,-6.236858879
6095,Drummartin Link Rd@Benildus Ave,53.28253487,-6.224805229
6096,Blackthorn Ave Ext@Blackthorn Drive,53.2803432,-6.2143456
